,iso_code,country,year,coal_prod_change_pct,coal_prod_change_twh,gas_prod_change_pct,gas_prod_change_twh,oil_prod_change_pct,oil_prod_change_twh,energy_cons_change_pct,energy_cons_change_twh,biofuel_share_elec,biofuel_elec_per_capita,biofuel_cons_change_pct,biofuel_share_energy,biofuel_cons_change_twh,biofuel_consumption,biofuel_cons_per_capita,carbon_intensity_elec,coal_share_elec,coal_cons_change_pct,coal_share_energy,coal_cons_change_twh,coal_consumption,coal_elec_per_capita,coal_cons_per_capita,coal_production,coal_prod_per_capita,electricity_demand,biofuel_electricity,coal_electricity,fossil_electricity,gas_electricity,hydro_electricity,nuclear_electricity,oil_electricity,other_renewable_exc_biofuel_electricity,other_renewable_electricity,renewables_electricity,solar_electricity,wind_electricity,electricity_generation,greenhouse_gas_emissions,energy_per_gdp,energy_per_capita,fossil_cons_change_pct,fossil_share_energy,fossil_cons_change_twh,fossil_fuel_consumption,fossil_energy_per_capita,fossil_cons_per_capita,fossil_share_elec,gdp,gas_share_elec,gas_cons_change_pct,gas_share_energy,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_energy_per_capita,gas_production,gas_prod_per_capita,hydro_share_elec,hydro_cons_change_pct,hydro_share_energy,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_energy_per_capita,low_carbon_share_elec,low_carbon_electricity,low_carbon_elec_per_capita,low_carbon_cons_change_pct,low_carbon_share_energy,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_energy_per_capita,net_elec_imports_share_demand,net_elec_imports,nuclear_share_elec,nuclear_cons_change_pct,nuclear_share_energy,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_energy_per_capita,oil_share_elec,oil_cons_change_pct,oil_share_energy,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_energy_per_capita,oil_production,oil_prod_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_elec_per_capita,other_renewables_cons_change_pct,other_renewables_share_energy,other_renewables_cons_change_twh,other_renewable_consumption,other_renewables_share_elec_exc_biofuel,other_renewables_share_elec,other_renewables_energy_per_capita,per_capita_electricity,population,primary_energy_consumption,renewables_elec_per_capita,renewables_share_elec,renewables_cons_change_pct,renewables_share_energy,renewables_cons_change_twh,renewables_consumption,renewables_energy_per_capita,solar_share_elec,solar_cons_change_pct,solar_share_energy,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_energy_per_capita,wind_share_elec,wind_cons_change_pct,wind_share_energy,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_energy_per_capita
211,OWID_AFR,Africa,1990,-0.588,-7.224,6.522,44.183,7.171,247.34,3.181,80.343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.049,33.68,42.189,877.81,0.0,1392.577,1221.226,1937.379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4134.742,3.614,92.911,84.456,2421.581,3841.647,0.0,0.0,0.0,0.0,7.315,15.295,27.174,398.645,0.0,632.42,721.591,1144.746,0.0,1.739,6.102,2.718,159.041,0.0,252.306,0.0,0.0,0.0,-2.178,7.089,-4.113,184.755,293.099,0.0,0.0,0.0,-23.876,0.9,-7.361,23.469,0.0,37.232,0.0,1.336,43.936,15.093,1145.124,0.0,1816.65,3696.372,5864.002,0.0,0.0,30.956,0.086,0.531,2.244,0.0,0.0,3.561,0.0,630349685.0,2606.334,0.0,0.0,2.056,6.188,3.248,161.285,255.866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,OWID_AFR,Africa,1991,1.932,23.589,7.187,51.861,3.739,138.225,-0.256,-6.677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.804,32.82,-24.615,853.195,0.0,1317.994,1244.815,1922.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4015.881,-0.747,92.454,-18.088,2403.493,3712.853,0.0,0.0,0.0,0.0,0.75,15.45,2.99,401.636,0.0,620.437,773.452,1194.808,0.0,5.933,6.481,9.436,168.476,0.0,260.258,0.0,0.0,0.0,6.176,7.546,11.411,196.165,303.031,0.0,0.0,0.0,8.226,0.977,1.931,25.4,0.0,39.237,0.0,0.309,44.185,3.537,1148.661,0.0,1774.423,3834.597,5923.585,0.0,0.0,1.98,0.088,0.044,2.289,0.0,0.0,3.536,0.0,647344041.0,2599.656,0.0,0.0,5.878,6.569,9.48,170.765,263.794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,OWID_AFR,Africa,1992,2.275,28.325,4.503,34.831,1.896,72.7,1.56,40.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.598,32.509,5.106,858.301,0.0,1291.627,1273.139,1915.901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3973.148,1.99,92.845,47.818,2451.311,3688.888,0.0,0.0,0.0,0.0,4.889,15.956,19.635,421.27,0.0,633.955,808.283,1216.355,0.0,-4.602,6.088,-7.753,160.723,0.0,241.866,0.0,0.0,0.0,-3.706,7.155,-7.269,188.896,284.263,0.0,0.0,0.0,1.575,0.977,0.4,25.8,0.0,38.826,0.0,2.009,44.381,23.077,1171.738,0.0,1763.307,3907.298,5879.95,0.0,0.0,3.671,0.09,0.084,2.373,0.0,0.0,3.571,0.0,664512030.0,2640.205,0.0,0.0,-4.491,6.177,-7.669,163.096,245.437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,OWID_AFR,Africa,1993,1.874,23.858,3.108,25.124,-1.304,-50.938,0.219,5.783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.551,32.941,13.314,871.615,0.0,1278.274,1296.997,1902.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3880.49,0.59,93.189,14.459,2465.769,3616.19,0.0,0.0,0.0,0.0,-2.048,15.595,-8.626,412.644,0.0,605.166,833.407,1222.238,0.0,-2.036,5.951,-3.272,157.452,0.0,230.912,0.0,0.0,0.0,-4.593,6.811,-8.676,180.22,264.303,0.0,0.0,0.0,-21.888,0.762,-5.647,20.153,0.0,29.555,0.0,0.834,44.653,9.77,1181.508,0.0,1732.75,3856.36,5655.57,0.0,0.0,10.003,0.099,0.237,2.61,0.0,0.0,3.828,0.0,681869334.0,2645.987,0.0,0.0,-1.857,6.049,-3.029,160.067,234.748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.006,0.0,0.008
215,OWID_AFR,Africa,1994,3.935,51.035,-5.251,-43.761,-0.201,-7.767,3.432,90.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.588,32.672,22.554,894.169,0.0,1278.398,1348.032,1927.287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3912.82,3.316,93.084,81.771,2547.541,3642.229,0.0,0.0,0.0,0.0,4.649,15.779,19.184,431.828,0.0,617.387,789.646,1128.96,0.0,1.612,5.846,2.538,159.989,0.0,228.737,0.0,0.0,0.0,5.019,6.916,9.045,189.265,270.593,0.0,0.0,0.0,33.66,0.984,6.783,26.936,0.0,38.511,0.0,3.388,44.634,40.034,1221.542,0.0,1746.445,3848.592,5502.348,0.0,0.0,-10.929,0.085,-0.285,2.325,0.0,0.0,3.324,0.0,699445416.0,2736.804,0.0,0.0,1.413,5.931,2.262,162.329,232.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,0.001,0.009,0.015,0.0,0.021
216,OWID_AFR,Africa,1995,5.045,68.012,10.519,83.059,1.62,62.361,4.073,111.482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.09,32.363,27.634,921.803,0.0,1285.155,1416.043,1974.212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3971.009,3.944,92.969,100.479,2648.019,3691.802,0.0,0.0,0.0,0.0,6.812,16.194,29.416,461.243,0.0,643.055,872.705,1216.704,0.0,3.773,5.829,6.036,166.025,0.0,231.468,0.0,0.0,0.0,5.814,7.031,11.004,200.269,279.21,0.0,0.0,0.0,16.541,1.102,4.456,31.392,0.0,43.766,0.0,3.555,44.412,43.429,1264.971,0.0,1763.592,3910.953,5452.553,0.0,0.0,21.947,0.1,0.51,2.835,0.0,0.0,3.953,0.0,717270108.0,2848.286,0.0,0.0,4.034,5.929,6.548,168.878,235.445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.667,0.001,0.003,0.018,0.0,0.024
217,OWID_AFR,Africa,1996,-0.308,-4.358,6.946,60.62,3.238,126.621,2.678,76.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.383,31.955,12.749,934.552,0.0,1270.876,1411.685,1919.717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3977.034,2.538,92.842,67.21,2715.229,3692.375,0.0,0.0,0.0,0.0,4.975,16.556,22.948,484.192,0.0,658.441,933.325,1269.206,0.0,4.262,5.919,7.077,173.101,0.0,235.396,0.0,0.0,0.0,4.524,7.158,9.06,209.33,284.663,0.0,0.0,0.0,4.194,1.118,1.317,32.708,0.0,44.479,0.0,2.491,44.331,31.512,1296.483,0.0,1763.058,4037.574,5490.601,0.0,0.0,23.454,0.12,0.665,3.5,0.0,0.0,4.76,0.0,735361109.0,2924.556,0.0,0.0,4.585,6.039,7.744,176.621,240.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.698,0.001,0.002,0.02,0.0,0.027
218,OWID_AFR,Africa,1997,6.37,89.922,11.602,108.286,2.325,93.879,1.924,56.273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.543,32.149,23.77,958.321,0.0,1271.427,1501.608,1992.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3954.731,1.813,92.741,49.227,2764.456,3667.664,0.0,0.0,0.0,0.0,-2.007,15.918,-9.716,474.476,0.0,629.497,1041.611,1381.928,0.0,2.465,5.95,4.267,177.368,0.0,235.318,0.0,0.0,0.0,3.366,7.259,7.046,216.376,287.071,0.0,0.0,0.0,7.406,1.179,2.422,35.131,0.0,46.609,0.0,2.713,44.674,35.174,1331.657,0.0,1766.739,4131.454,5481.289,0.0,0.0,10.201,0.129,0.357,3.857,0.0,0.0,5.118,0.0,753737584.0,2980.83,0.0,0.0,2.618,6.08,4.624,181.246,240.462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.408,0.001,0.0,0.02,0.0,0.027
219,OWID_AFR,Africa,1998,1.341,20.139,6.5,67.705,0.336,13.892,1.553,46.301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.297,30.931,-22.014,936.307,0.0,1212.148,1521.747,1970.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3918.934,1.265,92.477,34.96,2799.416,3624.134,0.0,0.0,0.0,0.0,5.24,16.495,24.861,499.337,0.0,646.444,1109.316,1436.125,0.0,4.389,6.116,7.784,185.153,0.0,239.699,0.0,0.0,0.0,5.241,7.523,11.341,227.717,294.803,0.0,0.0,0.0,7.543,1.248,2.65,37.781,0.0,48.911,0.0,2.411,45.052,32.112,1363.769,0.0,1765.542,4145.346,5366.581,0.0,0.0,23.47,0.157,0.905,4.763,0.0,0.0,6.166,0.0,772437163.0,3027.13,0.0,0.0,4.795,6.274,8.691,189.936,245.892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.556,0.001,0.001,0.021,0.0,0.027
220,OWID_AFR,Africa,1999,-0.158,-2.409,9.682,107.409,-2.827,-117.197,3.082,93.296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.116,30.941,29.173,965.481,0.0,1219.806,1519.337,1919.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3942.4,3.009,92.412,84.243,2883.659,3643.264,0.0,0.0,0.0,0.0,0.938,16.152,4.683,504.02,0.0,636.788,1216.726,1537.232,0.0,6.045,6.292,11.193,196.345,0.0,248.066,0.0,0.0,0.0,3.976,7.588,9.053,236.77,299.139,0.0,0.0,0.0,-5.617,1.143,-2.122,35.658,0.0,45.051,0.0,3.695,45.319,50.387,1414.156,0.0,1786.671,4028.149,5089.233,0.0,0.0,-1.075,0.151,-0.051,4.711,0.0,0.0,5.953,0.0,791504167.0,3120.426,0.0,0.0,5.884,6.445,11.175,201.112,254.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.526,0.002,0.034,0.055,0.0,0.069
221,OWID_AFR,Africa,2000,-0.087,-1.32,11.037,134.287,7.284,293.392,2.345,73.164,0.511,2.651,0.0,0.0,0.0,0.0,0.0,562.493,46.279,-0.229,30.163,-2.207,963.274,239.931,1187.785,1518.018,1871.821,424.24,2.15,194.58,330.12,96.99,74.51,13.01,38.55,0.43,2.58,77.32,0.0,0.23,420.45,236.5,0.0,3937.919,2.01,92.11,57.955,2941.614,3627.215,407.061,78.516,0.0,23.068,10.476,17.436,52.803,556.822,119.595,686.601,1351.012,1665.892,17.721,6.453,6.545,12.671,209.016,91.876,257.732,21.484,90.33,111.383,6.423,7.89,15.209,251.979,310.707,0.893,3.79,3.094,1.348,1.132,0.481,36.139,16.042,44.562,9.169,0.52,44.512,7.359,1421.515,47.535,1752.829,4321.541,5328.76,0.53,3.181,33.779,0.197,1.591,6.303,0.102,0.614,7.772,518.444,810984229.0,3193.59,95.341,18.39,7.323,6.759,14.728,215.84,266.146,0.0,0.0,0.001,0.033,0.033,0.0,0.041,0.055,786.364,0.015,0.433,0.488,0.284,0.601
222,OWID_AFR,Africa,2001,-0.248,-3.761,2.768,37.401,-1.002,-43.313,3.507,111.993,0.489,2.576,0.0,0.0,0.0,0.0,0.0,558.567,45.561,1.278,29.513,12.314,975.588,239.727,1174.131,1514.257,1822.424,440.66,2.14,199.19,342.18,103.82,81.21,10.72,39.17,0.48,2.62,84.29,0.0,0.46,437.19,244.2,0.0,3978.305,3.522,92.123,103.593,3045.207,3664.939,411.817,78.268,0.0,23.747,13.975,19.199,77.814,634.636,124.948,763.792,1388.413,1670.97,18.575,6.769,6.751,14.148,223.164,97.737,268.58,21.732,95.01,114.346,3.334,7.877,8.4,260.379,313.369,0.787,3.47,2.452,-18.145,0.895,-6.557,29.582,12.902,35.602,8.959,0.947,43.411,13.465,1434.981,47.142,1727.016,4278.227,5148.892,0.578,3.153,2.253,0.195,0.142,6.445,0.11,0.599,7.757,526.163,830902549.0,3305.583,101.444,19.28,6.93,6.982,14.957,230.797,277.767,0.0,24.469,0.001,0.008,0.041,0.0,0.05,0.105,135.26,0.035,0.659,1.147,0.554,1.38
223,OWID_AFR,Africa,2002,-1.673,-25.333,4.394,61.011,0.679,29.033,1.234,40.805,0.461,2.502,0.0,0.015,0.491,0.491,0.577,555.08,44.375,-4.252,27.914,-41.487,934.101,240.95,1097.267,1488.923,1749.003,464.51,2.13,205.12,363.88,120.74,83.4,11.99,38.02,0.39,2.52,86.37,0.02,0.43,462.24,256.58,0.0,3930.922,0.877,91.798,26.718,3071.925,3608.517,427.441,78.721,0.0,26.121,5.668,20.04,35.969,670.605,141.83,787.745,1449.424,1702.604,18.043,4.659,6.98,10.398,233.562,97.968,274.36,21.279,98.36,115.541,5.41,8.202,14.087,274.466,322.409,0.489,2.27,2.594,11.145,0.983,3.297,32.879,14.084,38.622,8.225,2.246,43.845,32.235,1467.216,44.661,1723.505,4307.26,5059.636,0.458,2.96,-2.728,0.187,-0.176,6.269,0.084,0.545,7.364,542.982,851298454.0,3346.388,101.457,18.685,4.675,7.219,10.79,241.588,283.787,0.004,18.687,0.001,0.008,0.049,0.023,0.058,0.093,6.05,0.036,0.069,1.216,0.505,1.429
224,OWID_AFR,Africa,2003,7.458,111.037,7.372,106.858,8.758,377.221,4.753,159.045,0.412,2.293,10.272,0.015,0.05,0.541,0.621,563.352,45.334,8.844,29.004,82.612,1016.713,252.153,1165.624,1599.961,1834.295,487.25,2.0,219.94,387.38,127.92,81.69,12.66,39.52,0.79,2.79,85.11,0.02,0.61,485.15,273.31,0.0,4018.848,5.34,92.313,164.035,3235.96,3709.906,444.117,79.847,0.0,26.367,6.099,20.297,40.901,711.507,146.655,815.716,1556.282,1784.219,16.838,-3.334,6.441,-7.787,225.775,93.655,258.842,20.153,97.77,112.09,-1.818,7.687,-4.99,269.476,308.945,0.431,2.1,2.61,4.927,0.984,1.62,34.499,14.514,39.551,8.146,2.762,43.011,40.522,1507.738,45.308,1728.566,4684.481,5370.582,0.906,3.199,13.96,0.204,0.875,7.144,0.163,0.575,8.191,556.206,872248339.0,3505.433,97.575,17.543,-2.736,6.703,-6.61,234.978,269.393,0.004,18.585,0.002,0.009,0.058,0.023,0.067,0.126,19.97,0.042,0.243,1.459,0.699,1.673
225,OWID_AFR,Africa,2004,2.181,34.898,5.139,79.971,11.272,528.032,6.758,236.886,0.433,2.495,17.63,0.017,0.095,0.637,0.712,557.822,44.581,9.991,29.882,101.577,1118.29,257.003,1251.105,1634.858,1829.022,516.33,2.23,229.72,410.41,144.04,86.54,14.28,36.65,1.03,3.26,90.6,0.02,0.78,515.29,287.44,0.0,4186.776,6.883,92.421,222.726,3458.685,3869.456,459.152,79.646,0.0,27.953,10.058,20.925,71.562,783.068,161.147,876.07,1636.253,1830.582,16.794,4.798,6.322,10.832,236.607,96.818,264.708,20.354,104.88,117.336,5.255,7.579,14.16,283.637,317.323,0.201,1.04,2.771,4.872,0.967,1.681,36.18,15.976,40.476,7.112,3.289,41.614,49.587,1557.324,41.003,1742.281,5212.513,5831.577,1.152,3.647,12.869,0.215,0.919,8.064,0.2,0.633,9.021,576.488,893842767.0,3742.319,101.36,17.582,5.311,6.612,12.479,247.457,276.847,0.004,20.01,0.002,0.012,0.07,0.022,0.078,0.151,42.53,0.056,0.621,2.08,0.873,2.327
226,OWID_AFR,Africa,2005,0.644,10.535,3.961,64.812,3.687,192.207,0.918,34.369,0.489,2.86,-61.856,0.006,-0.394,0.243,0.265,559.256,43.333,-7.177,27.485,-80.259,1038.031,253.396,1133.032,1645.394,1795.979,536.82,2.62,232.15,430.3,154.13,88.72,12.24,44.02,1.0,3.62,93.19,0.02,0.83,535.73,299.61,0.0,4122.327,1.085,92.574,37.534,3496.219,3816.19,469.681,80.32,0.0,28.77,3.156,21.389,24.713,807.782,168.236,881.71,1701.065,1856.745,16.561,1.255,6.344,2.968,239.576,96.84,261.502,19.68,105.43,115.079,-1.116,7.426,-3.165,280.472,306.14,0.203,1.09,2.285,-16.041,0.804,-5.804,30.376,13.36,33.156,8.217,5.977,43.7,93.079,1650.403,48.049,1801.448,5404.72,5899.356,1.092,3.951,0.395,0.214,0.032,8.096,0.187,0.676,8.837,584.76,916154282.0,3776.688,101.719,17.395,1.066,6.622,2.639,250.096,272.984,0.004,18.326,0.002,0.013,0.083,0.022,0.09,0.155,0.932,0.056,0.019,2.099,0.906,2.291
227,OWID_AFR,Africa,2006,-0.683,-11.236,8.288,140.992,2.333,126.115,1.705,64.384,0.471,2.8,-70.233,0.002,-0.171,0.072,0.077,560.788,42.772,1.419,27.408,14.735,1052.766,254.341,1120.907,1634.158,1739.928,561.52,2.63,238.88,451.97,165.81,91.92,10.07,47.28,1.01,3.64,96.46,0.03,0.87,558.5,313.2,0.0,4089.683,1.686,92.557,58.958,3555.177,3785.284,481.224,80.926,0.0,29.688,4.476,21.971,36.153,843.935,176.542,898.559,1842.057,1961.283,16.458,2.917,6.419,6.99,246.565,97.869,262.524,19.074,106.53,113.425,1.935,7.443,5.426,285.898,304.402,0.538,3.02,1.803,-11.775,0.698,-3.577,26.799,10.722,28.534,8.466,0.489,43.177,8.07,1658.473,50.34,1765.819,5530.835,5888.816,1.075,3.876,24.488,0.262,1.982,10.078,0.181,0.652,10.73,594.649,939210062.0,3841.072,102.703,17.271,3.6,6.745,9.003,259.099,275.869,0.005,26.196,0.003,0.022,0.104,0.032,0.111,0.156,8.563,0.059,0.18,2.279,0.926,2.426
228,OWID_AFR,Africa,2007,-0.04,-0.653,6.259,115.292,2.087,115.431,3.705,142.306,0.43,2.606,984.005,0.02,0.711,0.784,0.814,559.734,42.349,1.654,26.866,17.418,1070.184,256.557,1111.278,1633.504,1696.228,588.27,2.51,247.07,472.08,174.08,93.99,12.6,50.93,1.02,3.53,98.74,0.04,1.18,583.42,326.56,0.0,4136.332,3.739,92.587,132.929,3688.106,3829.722,490.207,80.916,0.0,29.838,6.705,22.607,56.585,900.52,180.764,935.099,1957.349,2032.507,16.11,2.711,6.358,6.683,253.249,97.599,262.973,19.084,111.34,115.615,3.28,7.413,9.378,295.275,306.613,0.824,4.85,2.16,12.171,0.755,3.262,30.061,13.084,31.215,8.73,3.553,43.114,58.926,1717.399,52.886,1783.345,5646.266,5863.071,1.059,3.666,-17.186,0.21,-1.732,8.346,0.175,0.605,8.667,605.822,963021837.0,3983.378,102.531,16.924,2.36,6.658,6.116,265.215,275.398,0.007,31.456,0.003,0.033,0.137,0.042,0.142,0.202,18.451,0.068,0.42,2.699,1.225,2.803
